workflow_system,workflow_name,instance_file,num_tasks,taskgroup_count_other,taskgroup_count_preprocessing,taskgroup_count_alignment,taskgroup_count_postprocessing,taskgroup_count_qc,taskgroup_count_deduplication,taskgroup_count_visualization,taskgroup_count_hic_analysis,taskgroup_count_indexing,taskgroup_count_variant_calling,taskgroup_count_analysis
pegasus,workflow-test,srasearch-chameleon-30a-003.json,64,0.0,30.0,31.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,workflow-test,srasearch-chameleon-30a-004.json,64,0.0,30.0,31.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,workflow-test,srasearch-chameleon-30a-005.json,64,0.0,30.0,31.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,workflow-test,srasearch-chameleon-40a-001.json,84,0.0,40.0,41.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,workflow-test,srasearch-chameleon-40a-002.json,84,0.0,40.0,41.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,workflow-test,srasearch-chameleon-40a-003.json,84,0.0,40.0,41.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,workflow-test,srasearch-chameleon-40a-004.json,84,0.0,40.0,41.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,workflow-test,srasearch-chameleon-40a-005.json,84,0.0,40.0,41.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,workflow-test,srasearch-chameleon-50a-001.json,104,0.0,50.0,51.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,workflow-test,srasearch-chameleon-50a-002.json,104,0.0,50.0,51.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,workflow-test,srasearch-chameleon-50a-003.json,104,0.0,50.0,51.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,workflow-test,srasearch-chameleon-50a-004.json,104,0.0,50.0,51.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,workflow-test,srasearch-chameleon-50a-005.json,104,0.0,50.0,51.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
